Grading at Tue 11 Oct 2022 03:15:36 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0006800 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0006800 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0041600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0041600 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0009500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0009500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0042500 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0042500 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0000800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0000800 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0044600 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0044600 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0006800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0006800 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048400 |   408  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   229  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   403  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   211  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   377  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   204  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   406  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   223  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   370  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   592  | -3567.00 | 0.0002100 |   222  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   592  | -3567.00 | 0.0002100 |   379  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   592  | -3567.00 | 0.0045100 |   230  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   592  | -3567.00 | 0.0045100 |   407  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   592  | -6534.00 | 0.0000100 |   218  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   592  | -6534.00 | 0.0000100 |   374  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   592  | -6534.00 | 0.0048500 |   220  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   592  | -6534.00 | 0.0048500 |   389  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   229  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   395  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   210  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   374  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   207  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   399  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   223  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   388  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   614  | -3567.00 | 0.0001500 |   231  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   614  | -3567.00 | 0.0001500 |   372  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   614  | -3567.00 | 0.0044900 |   224  | Correct
